user_id,user_age
12950.0,100.0
12949.0,100.0
12946.0,100.0
12945.0,100.0
12944.0,100.0
12942.0,100.0
12939.0,100.0
12937.0,100.0
12936.0,100.0
12934.0,100.0
12931.0,100.0
12929.0,100.0
12928.0,100.0
12927.0,100.0
12925.0,100.0
12924.0,100.0
12921.0,100.0
12918.0,100.0
12916.0,100.0
12915.0,100.0
12912.0,101.0
12911.0,101.0
12910.0,101.0
12907.0,101.0
12904.0,101.0
12903.0,101.0
12902.0,101.0
12900.0,101.0
12899.0,101.0
12897.0,101.0
12894.0,101.0
12893.0,101.0
12891.0,101.0
12890.0,101.0
12889.0,101.0
12888.0,101.0
12887.0,101.0
12883.0,101.0
12882.0,101.0
12881.0,101.0
12880.0,101.0
12879.0,101.0
12875.0,101.0
12874.0,101.0
12872.0,101.0
12867.0,101.0
12865.0,101.0
12864.0,101.0
12859.0,101.0
12856.0,101.0
12853.0,101.0
12852.0,101.0
12850.0,101.0
12849.0,101.0
12845.0,102.0
12844.0,102.0
12843.0,102.0
12842.0,102.0
12833.0,102.0
12832.0,102.0
12829.0,101.0
12828.0,102.0
12827.0,102.0
12824.0,102.0
12820.0,102.0
12818.0,102.0
12817.0,102.0
12811.0,102.0
12810.0,102.0
12809.0,102.0
12805.0,102.0
12801.0,102.0
12800.0,102.0
12798.0,102.0
12797.0,102.0
12792.0,102.0
12791.0,102.0
12788.0,103.0
12786.0,103.0
12785.0,103.0
12784.0,103.0
12783.0,103.0
12780.0,103.0
12777.0,103.0
12776.0,103.0
12773.0,103.0
12772.0,103.0
12771.0,103.0
12770.0,103.0
12764.0,103.0
12761.0,103.0
12759.0,103.0
12758.0,103.0
12757.0,103.0
12754.0,103.0
12753.0,103.0
12752.0,103.0
12751.0,103.0
12749.0,103.0
12748.0,103.0
12747.0,103.0
12745.0,103.0
12744.0,103.0
12743.0,103.0
12742.0,103.0
12741.0,103.0
12738.0,103.0
12735.0,103.0
12733.0,103.0
12732.0,103.0
12728.0,103.0
12725.0,103.0
12723.0,103.0
12718.0,103.0
12716.0,103.0
12710.0,104.0
12709.0,104.0
12708.0,104.0
12705.0,104.0
12703.0,104.0
12700.0,104.0
12698.0,104.0
12697.0,104.0
12696.0,104.0
12695.0,104.0
12692.0,104.0
12689.0,104.0
12687.0,104.0
12686.0,104.0
12685.0,104.0
12683.0,104.0
12679.0,104.0
12678.0,104.0
12674.0,104.0
12672.0,104.0
12670.0,104.0
12666.0,104.0
12665.0,104.0
12663.0,104.0
12662.0,104.0
12660.0,104.0
12658.0,104.0
12656.0,104.0
12655.0,104.0
12654.0,104.0
12652.0,104.0
12648.0,105.0
12641.0,105.0
12640.0,105.0
12637.0,105.0
12636.0,105.0
12633.0,105.0
12632.0,105.0
12630.0,106.0
12628.0,106.0
12627.0,106.0
12621.0,106.0
12617.0,106.0
12615.0,106.0
12613.0,106.0
12611.0,107.0
12610.0,107.0
12608.0,107.0
12607.0,107.0
12605.0,107.0
12604.0,107.0
12603.0,107.0
12600.0,107.0
12599.0,107.0
12595.0,107.0
12594.0,107.0
12593.0,107.0
12591.0,107.0
12589.0,107.0
12586.0,107.0
12585.0,107.0
12584.0,107.0
12582.0,107.0
12578.0,107.0
12577.0,107.0
12576.0,107.0
12574.0,107.0
12573.0,107.0
12571.0,107.0
12570.0,107.0
12569.0,107.0
12567.0,107.0
12565.0,107.0
12564.0,107.0
12562.0,107.0
12560.0,107.0
12558.0,107.0
12554.0,107.0
12553.0,107.0
12551.0,107.0
12550.0,107.0
12548.0,108.0
12547.0,108.0
12545.0,108.0
12544.0,108.0
12543.0,108.0
12541.0,108.0
12539.0,108.0
12537.0,108.0
12534.0,108.0
12531.0,108.0
12530.0,108.0
12529.0,108.0
12527.0,108.0
12526.0,108.0
12524.0,108.0
12522.0,108.0
12521.0,108.0
12519.0,108.0
12518.0,108.0
12517.0,108.0
12516.0,108.0
12515.0,108.0
12512.0,108.0
12510.0,108.0
12509.0,108.0
12506.0,108.0
12505.0,108.0
12503.0,108.0
12501.0,108.0
12499.0,108.0
12497.0,108.0
12496.0,108.0
12493.0,108.0
12492.0,108.0
12490.0,108.0
12488.0,108.0
12487.0,108.0
12486.0,108.0
12483.0,109.0
12481.0,109.0
12480.0,109.0
12478.0,109.0
12477.0,109.0
12474.0,109.0
12473.0,109.0
12472.0,109.0
12471.0,109.0
12470.0,109.0
12468.0,109.0
12464.0,109.0
12463.0,109.0
12462.0,109.0
12460.0,109.0
12456.0,109.0
12454.0,109.0
12452.0,109.0
12451.0,109.0
12449.0,109.0
12448.0,109.0
12447.0,109.0
12445.0,109.0
12443.0,109.0
12441.0,109.0
12440.0,109.0
12439.0,109.0
12438.0,109.0
12436.0,109.0
12434.0,109.0
12432.0,109.0
12429.0,109.0
12425.0,109.0
12421.0,109.0
12420.0,110.0
12417.0,110.0
12411.0,110.0
12408.0,110.0
12407.0,110.0
12406.0,110.0
12404.0,110.0
12403.0,110.0
12402.0,110.0
12400.0,110.0
12397.0,110.0
12395.0,110.0
12393.0,110.0
12391.0,110.0
12389.0,110.0
12388.0,110.0
12386.0,110.0
12383.0,110.0
12382.0,110.0
12375.0,110.0
12373.0,110.0
12372.0,110.0
12370.0,110.0
12369.0,110.0
12367.0,110.0
12363.0,110.0
12361.0,110.0
12358.0,110.0
12357.0,110.0
12356.0,110.0
12355.0,110.0
12352.0,110.0
12350.0,110.0
12348.0,110.0
12346.0,110.0
12341.0,111.0
12337.0,111.0
12335.0,111.0
12334.0,111.0
12333.0,111.0
12330.0,111.0
12328.0,111.0
12327.0,111.0
12326.0,111.0
12325.0,111.0
12324.0,111.0
12323.0,111.0
12319.0,111.0
12318.0,111.0
12315.0,111.0
12313.0,111.0
12312.0,111.0
12311.0,111.0
12310.0,111.0
12303.0,111.0
12302.0,111.0
12301.0,111.0
12297.0,111.0
12296.0,111.0
12294.0,111.0
12293.0,111.0
12292.0,111.0
12291.0,111.0
12290.0,111.0
12285.0,112.0
12284.0,112.0
12282.0,112.0
12281.0,112.0
12279.0,112.0
12277.0,112.0
12270.0,113.0
12268.0,113.0
12267.0,113.0
12266.0,113.0
12265.0,113.0
12263.0,113.0
12256.0,113.0
12251.0,114.0
12250.0,114.0
12249.0,114.0
12248.0,114.0
12247.0,114.0
12246.0,114.0
12243.0,114.0
12241.0,114.0
12238.0,114.0
12237.0,114.0
12236.0,114.0
12235.0,114.0
12233.0,114.0
12230.0,114.0
12228.0,114.0
12227.0,114.0
12225.0,114.0
12221.0,114.0
12217.0,114.0
12216.0,114.0
12214.0,114.0
12213.0,114.0
12212.0,114.0
12208.0,114.0
12205.0,114.0
12202.0,114.0
12196.0,114.0
12193.0,114.0
12191.0,114.0
12189.0,114.0
12188.0,114.0
12185.0,115.0
12184.0,115.0
12183.0,115.0
12181.0,115.0
12180.0,115.0
12178.0,115.0
12176.0,115.0
12174.0,115.0
12173.0,115.0
12171.0,115.0
12170.0,115.0
12169.0,115.0
12167.0,115.0
12165.0,115.0
12164.0,115.0
12162.0,115.0
12161.0,115.0
12153.0,115.0
12152.0,115.0
12151.0,115.0
12149.0,115.0
12148.0,115.0
12147.0,115.0
12144.0,115.0
12141.0,115.0
12138.0,115.0
12137.0,115.0
12136.0,115.0
12135.0,115.0
12133.0,115.0
12127.0,115.0
12122.0,115.0
12121.0,115.0
12120.0,116.0
12119.0,116.0
12118.0,116.0
12113.0,116.0
12111.0,116.0
12107.0,116.0
12106.0,116.0
12103.0,116.0
12102.0,116.0
12101.0,116.0
12097.0,116.0
12095.0,116.0
12093.0,116.0
12089.0,116.0
12087.0,116.0
12085.0,116.0
12084.0,116.0
12082.0,116.0
12081.0,116.0
12079.0,116.0
12077.0,116.0
12076.0,116.0
12074.0,116.0
12073.0,116.0
12072.0,116.0
12066.0,116.0
12063.0,116.0
12061.0,116.0
12058.0,116.0
12057.0,116.0
12056.0,116.0
12054.0,116.0
12053.0,117.0
12050.0,117.0
12048.0,117.0
12045.0,117.0
12042.0,117.0
12040.0,117.0
12035.0,117.0
12034.0,117.0
12033.0,117.0
12031.0,117.0
12030.0,117.0
12029.0,117.0
12028.0,117.0
12027.0,117.0
12026.0,117.0
12023.0,117.0
12022.0,117.0
12021.0,117.0
12019.0,117.0
12014.0,117.0
12010.0,117.0
12007.0,117.0
12005.0,117.0
12001.0,117.0
11999.0,117.0
11998.0,117.0
11997.0,117.0
11995.0,118.0
11994.0,118.0
11992.0,118.0
11991.0,118.0
11990.0,118.0
11986.0,118.0
11984.0,118.0
11981.0,118.0
11975.0,118.0
11973.0,118.0
11972.0,118.0
11971.0,118.0
11963.0,118.0
11962.0,118.0
11961.0,118.0
11960.0,118.0
11955.0,118.0
11953.0,118.0
11949.0,118.0
11947.0,118.0
11944.0,118.0
11942.0,118.0
11940.0,118.0
11939.0,118.0
11936.0,119.0
11933.0,119.0
11931.0,119.0
11929.0,119.0
11928.0,119.0
11926.0,119.0
11924.0,119.0
11920.0,119.0
11919.0,119.0
11914.0,120.0
11909.0,120.0
11908.0,120.0
11906.0,120.0
11901.0,120.0
11900.0,120.0
11899.0,120.0
11898.0,120.0
11896.0,121.0
11895.0,121.0
11894.0,121.0
11893.0,121.0
11889.0,121.0
11888.0,121.0
11887.0,121.0
11884.0,121.0
11882.0,121.0
11881.0,121.0
11879.0,121.0
11877.0,121.0
11876.0,121.0
11875.0,121.0
11874.0,121.0
11872.0,121.0
11868.0,121.0
11865.0,121.0
11864.0,121.0
11863.0,121.0
11859.0,121.0
11858.0,121.0
11854.0,121.0
11852.0,121.0
11850.0,121.0
11849.0,121.0
11844.0,121.0
11843.0,121.0
11842.0,121.0
11841.0,121.0
11840.0,122.0
11839.0,122.0
11838.0,122.0
11834.0,122.0
11833.0,122.0
11832.0,122.0
11829.0,122.0
11828.0,122.0
11826.0,122.0
11825.0,122.0
11824.0,122.0
11823.0,122.0
11820.0,122.0
11818.0,122.0
11816.0,122.0
11813.0,122.0
11811.0,122.0
11809.0,122.0
11806.0,122.0
11804.0,122.0
11801.0,122.0
11799.0,122.0
11798.0,122.0
11795.0,122.0
11793.0,122.0
11791.0,122.0
11787.0,122.0
11785.0,122.0
11780.0,122.0
11779.0,122.0
11778.0,122.0
11775.0,122.0
11770.0,122.0
11768.0,122.0
11765.0,123.0
11762.0,123.0
11761.0,123.0
11757.0,123.0
11756.0,123.0
11754.0,123.0
11753.0,123.0
11750.0,123.0
11746.0,123.0
11741.0,123.0
11732.0,123.0
11731.0,123.0
11730.0,123.0
11725.0,123.0
11721.0,123.0
11720.0,123.0
11719.0,123.0
11716.0,123.0
11709.0,123.0
11708.0,123.0
11707.0,123.0
11705.0,123.0
11703.0,124.0
11702.0,124.0
11701.0,124.0
11700.0,124.0
11699.0,124.0
11698.0,124.0
11695.0,124.0
11689.0,124.0
11687.0,124.0
11684.0,124.0
11680.0,124.0
11678.0,124.0
11676.0,124.0
11675.0,124.0
11673.0,124.0
11670.0,124.0
11666.0,124.0
11665.0,124.0
11661.0,124.0
11660.0,124.0
11659.0,124.0
11657.0,124.0
11656.0,124.0
11655.0,124.0
11651.0,124.0
11647.0,125.0
11645.0,125.0
11644.0,125.0
11643.0,125.0
11642.0,125.0
11641.0,125.0
11640.0,125.0
11636.0,125.0
11635.0,125.0
11633.0,125.0
11632.0,125.0
11630.0,125.0
11626.0,125.0
11625.0,125.0
11624.0,125.0
11622.0,125.0
11621.0,125.0
11617.0,125.0
11616.0,125.0
11615.0,125.0
11614.0,125.0
11612.0,125.0
11611.0,125.0
11610.0,125.0
11609.0,125.0
11608.0,125.0
11607.0,125.0
11606.0,125.0
11603.0,125.0
11602.0,125.0
11601.0,125.0
11600.0,125.0
11599.0,125.0
11597.0,125.0
11594.0,125.0
11592.0,125.0
11591.0,125.0
11583.0,126.0
11581.0,126.0
11579.0,126.0
11578.0,126.0
11573.0,126.0
11571.0,126.0
11569.0,126.0
11567.0,127.0
11563.0,127.0
11562.0,127.0
11555.0,127.0
11554.0,127.0
11551.0,128.0
11546.0,128.0
11536.0,128.0
11533.0,128.0
11530.0,128.0
11527.0,128.0
11523.0,128.0
11522.0,128.0
11516.0,128.0
11515.0,128.0
11514.0,128.0
11512.0,128.0
11504.0,128.0
11502.0,128.0
11497.0,128.0
11490.0,128.0
11487.0,128.0
11485.0,129.0
11484.0,129.0
11482.0,129.0
11476.0,129.0
11474.0,129.0
11468.0,129.0
11464.0,129.0
11462.0,129.0
11457.0,129.0
11455.0,129.0
11450.0,129.0
11442.0,129.0
11436.0,129.0
11430.0,129.0
11427.0,129.0
11426.0,129.0
11425.0,129.0
11421.0,129.0
11417.0,130.0
11416.0,130.0
11414.0,130.0
11412.0,130.0
11407.0,130.0
11406.0,130.0
11402.0,130.0
11401.0,130.0
11395.0,130.0
11392.0,130.0
11386.0,130.0
11382.0,130.0
11376.0,130.0
11373.0,130.0
11370.0,130.0
11367.0,130.0
11364.0,130.0
11358.0,130.0
11353.0,130.0
11352.0,130.0
11348.0,130.0
11343.0,131.0
11341.0,131.0
11337.0,131.0
11330.0,131.0
11329.0,131.0
11324.0,131.0
11323.0,131.0
11319.0,131.0
11314.0,131.0
11311.0,131.0
11310.0,131.0
11309.0,131.0
11308.0,131.0
11306.0,131.0
11301.0,131.0
11298.0,131.0
11297.0,131.0
11293.0,131.0
11292.0,131.0
11285.0,132.0
11284.0,132.0
11282.0,132.0
11280.0,132.0
11279.0,132.0
11278.0,132.0
11276.0,132.0
11275.0,132.0
11272.0,132.0
11270.0,132.0
11269.0,132.0
11265.0,132.0
11264.0,132.0
11262.0,132.0
11261.0,132.0
11256.0,132.0
11254.0,132.0
11251.0,132.0
11250.0,132.0
11246.0,132.0
11244.0,132.0
11240.0,132.0
11239.0,132.0
11236.0,132.0
11235.0,132.0
11233.0,132.0
11231.0,132.0
11227.0,132.0
11220.0,133.0
11217.0,133.0
11215.0,133.0
11213.0,133.0
11212.0,133.0
11207.0,133.0
11206.0,133.0
11203.0,134.0
11202.0,134.0
11195.0,134.0
11194.0,134.0
11193.0,134.0
11192.0,134.0
11189.0,134.0
11184.0,135.0
11181.0,135.0
11176.0,135.0
11172.0,135.0
11171.0,135.0
11170.0,135.0
11167.0,135.0
11166.0,135.0
11163.0,135.0
11161.0,135.0
11160.0,135.0
11159.0,135.0
11157.0,135.0
11155.0,135.0
11152.0,135.0
11147.0,135.0
11135.0,136.0
11133.0,136.0
11132.0,136.0
11129.0,136.0
11127.0,136.0
11126.0,136.0
11122.0,136.0
11118.0,136.0
11115.0,136.0
11114.0,136.0
11110.0,136.0
11105.0,136.0
11103.0,136.0
11101.0,136.0
11100.0,136.0
11095.0,136.0
11094.0,136.0
11093.0,136.0
11090.0,136.0
11088.0,136.0
11077.0,136.0
11075.0,137.0
11073.0,137.0
11071.0,137.0
11070.0,137.0
11069.0,137.0
11066.0,137.0
11064.0,137.0
11063.0,137.0
11061.0,137.0
11059.0,137.0
11054.0,137.0
11050.0,137.0
11048.0,137.0
11046.0,137.0
11044.0,137.0
11040.0,137.0
11037.0,137.0
11036.0,137.0
11030.0,137.0
11023.0,138.0
11021.0,138.0
11020.0,138.0
11018.0,138.0
11017.0,138.0
11014.0,138.0
11010.0,138.0
10999.0,138.0
10997.0,138.0
10992.0,138.0
10991.0,138.0
10984.0,138.0
10982.0,138.0
10975.0,139.0
10967.0,139.0
10965.0,139.0
10959.0,139.0
10956.0,139.0
10952.0,139.0
10947.0,139.0
10944.0,139.0
10942.0,139.0
10939.0,139.0
10935.0,139.0
10934.0,139.0
10931.0,139.0
10927.0,139.0
10924.0,139.0
10922.0,139.0
10921.0,139.0
10918.0,139.0
10917.0,140.0
10916.0,140.0
10913.0,140.0
10907.0,140.0
10906.0,140.0
10905.0,140.0
10902.0,140.0
10897.0,141.0
10888.0,141.0
10887.0,141.0
10886.0,141.0
10884.0,142.0
10883.0,142.0
10878.0,142.0
10877.0,142.0
10868.0,142.0
10863.0,142.0
10862.0,142.0
10859.0,142.0
10858.0,142.0
10851.0,142.0
10843.0,142.0
10839.0,142.0
10830.0,142.0
10827.0,142.0
10822.0,143.0
10820.0,143.0
10818.0,143.0
10810.0,143.0
10809.0,143.0
10807.0,143.0
10806.0,143.0
10805.0,143.0
10802.0,143.0
10800.0,143.0
10793.0,143.0
10792.0,143.0
10791.0,143.0
10790.0,143.0
10788.0,143.0
10787.0,143.0
10786.0,143.0
10784.0,143.0
10781.0,143.0
10779.0,143.0
10776.0,143.0
10772.0,143.0
10766.0,144.0
10749.0,144.0
10747.0,144.0
10746.0,144.0
10744.0,144.0
10740.0,144.0
10736.0,144.0
10735.0,144.0
10734.0,144.0
10731.0,144.0
10722.0,144.0
10720.0,144.0
10719.0,144.0
10718.0,145.0
10715.0,145.0
10714.0,145.0
10712.0,145.0
10710.0,145.0
10708.0,145.0
10705.0,145.0
10696.0,145.0
10695.0,145.0
10693.0,145.0
10692.0,145.0
10690.0,145.0
10689.0,145.0
10688.0,145.0
10686.0,145.0
10685.0,145.0
10683.0,145.0
10679.0,145.0
10678.0,145.0
10675.0,145.0
10672.0,145.0
10668.0,145.0
10662.0,145.0
10659.0,146.0
10653.0,146.0
10650.0,146.0
10648.0,146.0
10647.0,146.0
10645.0,146.0
10644.0,146.0
10643.0,146.0
10636.0,146.0
10628.0,146.0
10625.0,146.0
10612.0,146.0
10607.0,146.0
10605.0,146.0
10595.0,147.0
10583.0,148.0
10576.0,148.0
10573.0,148.0
10572.0,148.0
10568.0,149.0
10563.0,149.0
10562.0,149.0
10560.0,149.0
10559.0,149.0
10555.0,149.0
10550.0,149.0
10548.0,149.0
10532.0,149.0
10528.0,149.0
10523.0,149.0
10522.0,149.0
10517.0,149.0
10513.0,149.0
10510.0,150.0
10507.0,150.0
10504.0,150.0
10503.0,150.0
10501.0,150.0
10498.0,150.0
10494.0,150.0
10493.0,150.0
10489.0,150.0
10487.0,150.0
10481.0,150.0
10479.0,150.0
10477.0,150.0
10464.0,150.0
10460.0,150.0
10458.0,150.0
10457.0,150.0
10454.0,151.0
10453.0,151.0
10449.0,151.0
10448.0,151.0
10445.0,151.0
10441.0,151.0
10440.0,151.0
10437.0,151.0
10434.0,151.0
10432.0,151.0
10426.0,151.0
10425.0,151.0
10422.0,151.0
10420.0,151.0
10416.0,151.0
10413.0,151.0
10409.0,151.0
10407.0,151.0
10403.0,151.0
10400.0,151.0
10388.0,152.0
10385.0,152.0
10383.0,152.0
10379.0,152.0
10362.0,152.0
10357.0,152.0
10354.0,152.0
10353.0,152.0
10351.0,152.0
10345.0,153.0
10344.0,153.0
10343.0,153.0
10339.0,153.0
10337.0,153.0
10333.0,153.0
10330.0,153.0
10325.0,153.0
10323.0,153.0
10315.0,153.0
10311.0,153.0
10310.0,153.0
10309.0,153.0
10308.0,153.0
10306.0,153.0
10300.0,153.0
10298.0,153.0
10289.0,154.0
10288.0,154.0
10286.0,154.0
10281.0,154.0
10277.0,154.0
10276.0,155.0
10273.0,155.0
10271.0,155.0
10269.0,155.0
10268.0,155.0
10266.0,155.0
10261.0,155.0
10255.0,156.0
10254.0,156.0
10253.0,156.0
10252.0,156.0
10249.0,156.0
10247.0,156.0
10246.0,156.0
10237.0,156.0
10231.0,156.0
10225.0,156.0
10224.0,156.0
10223.0,156.0
10203.0,157.0
10201.0,157.0
10200.0,157.0
10196.0,157.0
10192.0,157.0
10190.0,157.0
10186.0,157.0
10182.0,157.0
10179.0,157.0
10178.0,157.0
10168.0,157.0
10166.0,157.0
10158.0,157.0
10156.0,158.0
10155.0,158.0
10152.0,158.0
10151.0,158.0
10147.0,158.0
10146.0,158.0
10141.0,158.0
10128.0,158.0
10123.0,158.0
10120.0,158.0
10115.0,158.0
10105.0,159.0
10100.0,159.0
10099.0,159.0
10097.0,159.0
10094.0,159.0
10086.0,159.0
10075.0,159.0
10073.0,159.0
10070.0,159.0
10067.0,159.0
10065.0,159.0
10046.0,160.0
10045.0,160.0
10038.0,160.0
10037.0,160.0
10035.0,160.0
10033.0,160.0
10031.0,160.0
10022.0,160.0
10019.0,160.0
10007.0,160.0
9997.0,160.0
9993.0,160.0
9992.0,161.0
9988.0,161.0
9982.0,161.0
9981.0,161.0
9979.0,161.0
9976.0,162.0
9962.0,163.0
9958.0,163.0
9957.0,163.0
9956.0,163.0
9954.0,163.0
9953.0,163.0
9949.0,163.0
9946.0,163.0
9945.0,163.0
9944.0,163.0
9929.0,163.0
9926.0,163.0
9921.0,163.0
9920.0,163.0
9918.0,163.0
9912.0,164.0
9899.0,164.0
9898.0,164.0
9896.0,164.0
9895.0,164.0
9891.0,164.0
9882.0,164.0
9879.0,164.0
9876.0,164.0
9875.0,164.0
9874.0,164.0
9865.0,164.0
9861.0,164.0
9855.0,165.0
9852.0,165.0
9841.0,165.0
9840.0,165.0
9832.0,165.0
9828.0,165.0
9820.0,165.0
9818.0,165.0
9812.0,165.0
9803.0,166.0
9799.0,166.0
9789.0,166.0
9781.0,166.0
9775.0,166.0
9763.0,166.0
9757.0,167.0
9752.0,167.0
9751.0,167.0
9739.0,167.0
9730.0,167.0
9718.0,167.0
9716.0,167.0
9715.0,167.0
9708.0,167.0
9707.0,167.0
9706.0,168.0
9687.0,169.0
9685.0,169.0
9677.0,169.0
9676.0,169.0
9671.0,170.0
9669.0,170.0
9666.0,170.0
9665.0,170.0
9655.0,170.0
9653.0,170.0
9652.0,170.0
9640.0,170.0
9639.0,170.0
9638.0,170.0
9631.0,170.0
9630.0,170.0
9626.0,170.0
9624.0,170.0
9619.0,171.0
9611.0,171.0
9595.0,171.0
9589.0,171.0
9588.0,171.0
9586.0,171.0
9579.0,171.0
9577.0,171.0
9567.0,172.0
9566.0,172.0
9565.0,172.0
9553.0,172.0
9548.0,172.0
9543.0,172.0
9539.0,172.0
9536.0,172.0
9535.0,172.0
9527.0,172.0
9520.0,173.0
9516.0,173.0
9514.0,173.0
9510.0,173.0
9497.0,173.0
9495.0,173.0
9492.0,173.0
9489.0,173.0
9488.0,173.0
9482.0,173.0
9479.0,173.0
9476.0,173.0
9469.0,174.0
9468.0,174.0
9466.0,174.0
9464.0,174.0
9462.0,174.0
9460.0,174.0
9455.0,174.0
9447.0,174.0
9444.0,174.0
9441.0,174.0
9440.0,174.0
9433.0,174.0
9430.0,174.0
9427.0,174.0
9426.0,174.0
9423.0,174.0
9421.0,174.0
9417.0,175.0
9406.0,175.0
9403.0,175.0
9396.0,176.0
9380.0,177.0
9369.0,177.0
9360.0,177.0
9353.0,177.0
9350.0,177.0
9346.0,177.0
9338.0,177.0
9336.0,178.0
9330.0,178.0
9326.0,178.0
9325.0,178.0
9320.0,178.0
9318.0,178.0
9315.0,178.0
9303.0,178.0
9301.0,178.0
9290.0,178.0
9287.0,179.0
9284.0,179.0
9280.0,179.0
9272.0,179.0
9264.0,179.0
9258.0,179.0
9255.0,179.0
9242.0,180.0
9241.0,180.0
9239.0,180.0
9231.0,180.0
9229.0,180.0
9223.0,180.0
9220.0,180.0
9217.0,180.0
9213.0,180.0
9202.0,180.0
9197.0,180.0
9193.0,180.0
9191.0,181.0
9188.0,181.0
9185.0,181.0
9174.0,181.0
9173.0,181.0
9166.0,181.0
9162.0,181.0
9160.0,181.0
9153.0,181.0
9152.0,181.0
9151.0,181.0
9147.0,181.0
9146.0,182.0
9144.0,182.0
9137.0,182.0
9136.0,182.0
9124.0,183.0
9120.0,183.0
9113.0,184.0
9107.0,184.0
9099.0,184.0
9098.0,184.0
9097.0,184.0
9074.0,184.0
9073.0,184.0
9070.0,184.0
9065.0,185.0
9051.0,185.0
9048.0,185.0
9036.0,185.0
9034.0,185.0
9033.0,185.0
9032.0,185.0
9025.0,185.0
9024.0,185.0
9007.0,186.0
9003.0,186.0
8997.0,186.0
8986.0,186.0
8983.0,186.0
8981.0,187.0
8978.0,187.0
8971.0,187.0
8970.0,187.0
8964.0,187.0
8953.0,187.0
8950.0,187.0
8947.0,187.0
8944.0,187.0
8939.0,187.0
8938.0,187.0
8937.0,187.0
8936.0,187.0
8926.0,188.0
8925.0,188.0
8922.0,188.0
8921.0,188.0
8912.0,188.0
8909.0,188.0
8907.0,188.0
8906.0,188.0
8897.0,188.0
8876.0,189.0
8869.0,189.0
8856.0,190.0
8854.0,190.0
8847.0,191.0
8840.0,191.0
8838.0,191.0
8837.0,191.0
8834.0,191.0
8829.0,191.0
8823.0,191.0
8814.0,191.0
8808.0,191.0
8807.0,191.0
8805.0,191.0
8802.0,191.0
8801.0,191.0
8792.0,192.0
8789.0,192.0
8787.0,192.0
8786.0,192.0
8782.0,192.0
8779.0,192.0
8763.0,192.0
8746.0,193.0
8744.0,193.0
8735.0,193.0
8733.0,193.0
8730.0,193.0
8726.0,193.0
8718.0,193.0
8717.0,193.0
8710.0,193.0
8705.0,194.0
8701.0,194.0
8699.0,194.0
8689.0,194.0
8685.0,194.0
8682.0,194.0
8663.0,194.0
8661.0,194.0
8660.0,194.0
8659.0,194.0
8657.0,195.0
8650.0,195.0
8644.0,195.0
8637.0,195.0
8636.0,195.0
8631.0,195.0
8621.0,195.0
8614.0,195.0
8612.0,195.0
8604.0,196.0
8601.0,196.0
8594.0,196.0
8589.0,197.0
8583.0,197.0
8574.0,198.0
8558.0,198.0
8557.0,198.0
8550.0,198.0
8548.0,198.0
8532.0,198.0
8531.0,198.0
8526.0,199.0
8514.0,199.0
8508.0,199.0
8502.0,199.0
8490.0,199.0
8487.0,199.0
8486.0,199.0
8478.0,200.0
8474.0,200.0
8470.0,200.0
8469.0,200.0
8463.0,200.0
8462.0,200.0
8454.0,200.0
8453.0,200.0
8451.0,200.0
8449.0,200.0
8438.0,201.0
8436.0,201.0
8430.0,201.0
8429.0,201.0
8427.0,201.0
8423.0,201.0
8413.0,201.0
8405.0,201.0
8401.0,201.0
8396.0,201.0
8395.0,201.0
8394.0,201.0
8391.0,202.0
8384.0,202.0
8383.0,202.0
8382.0,202.0
8378.0,202.0
8377.0,202.0
8373.0,202.0
8371.0,202.0
8365.0,202.0
8360.0,202.0
8347.0,202.0
8345.0,202.0
8342.0,203.0
8331.0,203.0
8325.0,204.0
8321.0,204.0
8317.0,205.0
8313.0,205.0
8312.0,205.0
8305.0,205.0
8304.0,205.0
8302.0,205.0
8295.0,205.0
8280.0,205.0
8279.0,205.0
8277.0,205.0
8274.0,205.0
8273.0,206.0
8269.0,206.0
8268.0,206.0
8259.0,206.0
8258.0,206.0
8253.0,206.0
8243.0,206.0
8242.0,206.0
8240.0,206.0
8238.0,206.0
8236.0,206.0
8234.0,206.0
8232.0,206.0
8228.0,206.0
8216.0,207.0
8215.0,207.0
8213.0,207.0
8212.0,207.0
8209.0,207.0
8198.0,207.0
8183.0,207.0
8182.0,207.0
8181.0,207.0
8177.0,208.0
8175.0,208.0
8164.0,208.0
8163.0,208.0
8160.0,208.0
8156.0,208.0
8154.0,208.0
8150.0,208.0
8144.0,208.0
8134.0,209.0
8133.0,209.0
8132.0,209.0
8127.0,209.0
8123.0,209.0
8110.0,209.0
8104.0,209.0
8101.0,209.0
8099.0,209.0
8098.0,209.0
8097.0,209.0
8093.0,209.0
8091.0,209.0
8090.0,209.0
8089.0,209.0
8085.0,210.0
8078.0,210.0
8075.0,211.0
8074.0,211.0
8068.0,211.0
8065.0,211.0
8064.0,211.0
8060.0,212.0
8046.0,212.0
8044.0,212.0
8043.0,212.0
8041.0,212.0
8039.0,212.0
8024.0,212.0
8022.0,212.0
8021.0,212.0
8017.0,213.0
8016.0,213.0
8015.0,213.0
8010.0,213.0
8007.0,213.0
7998.0,213.0
7997.0,213.0
7991.0,213.0
7990.0,213.0
7972.0,214.0
7969.0,214.0
7959.0,214.0
7952.0,214.0
7948.0,214.0
7946.0,214.0
7942.0,214.0
7941.0,214.0
7937.0,214.0
7932.0,214.0
7930.0,214.0
7925.0,215.0
